,unnamed: 0,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,datebirth,roledepartament,remotework
816,816,0,,2,3.0,5,,1,3,1989,Unknown,Si
817,817,2,10.0,4,3.0,4,,0,3,1972,Unknown,Si
818,818,1,4.0,2,2.0,3,,0,2,1999, sales executive  -  sales ,Si
819,819,1,,3,4.0,3,,1,2,1979,Unknown,Si
820,820,0,,3,3.0,3,,0,2,1986,Unknown,Si
821,821,1,,3,3.0,3,,2,2,1964,Unknown,No
822,822,2,,2,,2,,2,1,1998,Unknown,Si
823,823,0,,2,3.0,3,,1,2,1980,Unknown,Si
824,824,0,16.0,3,,2,,2,1,1973,Unknown,No
825,825,1,4.0,2,3.0,2,,2,2,1992,Unknown,Si
826,826,2,7.0,0,3.0,3,,0,1,1987, manufacturing director  -  research & development ,No
827,827,0,18.0,2,3.0,4,,0,3,1972,Unknown,No
828,828,0,,3,3.0,2,,2,2,1998, sales executive  -  sales ,No
829,829,0,19.0,2,,3,,2,2,1985,Unknown,No
830,830,1,8.0,3,3.0,3,,2,2,1993, research scientist  -  research & development ,Si
831,831,2,2.0,6,3.0,2,,2,2,2001,Unknown,Si
832,832,1,,1,1.0,2,,2,2,1996, research scientist  -  research & development ,Si
833,833,1,5.0,2,1.0,5,,0,2,1995, research scientist  -  research & development ,Si
834,834,1,6.0,3,2.0,5,,1,1,1996,Unknown,Si
835,835,1,,3,,2,,2,2,1967,Unknown,Si
836,836,0,,3,,2,,2,1,1985,Unknown,Si
837,837,1,7.0,0,3.0,4,,0,2,1992,Unknown,Si
838,838,0,9.0,3,3.0,3,,1,2,1989,Unknown,Si
839,839,1,,2,2.0,3,,0,2,1973, laboratory technician  -  research & development ,No
840,840,2,5.0,3,3.0,4,2.0,1,3,1970,Unknown,No
841,841,0,,5,3.0,6,,1,2,1988,Unknown,Si
842,842,1,,1,3.0,2,,2,0,1996,Unknown,No
843,843,1,,2,4.0,7,,3,7,1983,Unknown,Si
844,844,1,4.0,2,2.0,4,,2,2,2001,Unknown,No
845,845,1,5.0,5,1.0,3,,0,2,1983,Unknown,Si
846,846,1,17.0,3,3.0,4,,0,3,1977,Unknown,Si
847,847,0,8.0,5,3.0,5,,0,4,1993,Unknown,Si
848,848,0,,1,2.0,6,,1,5,1994,Unknown,No
849,849,1,16.0,4,3.0,6,,0,5,1969,Unknown,No
850,850,0,,3,3.0,3,,1,1,1990, research scientist  -  research & development ,Si
851,851,0,,3,2.0,2,,2,2,1971,Unknown,Si
852,852,0,,2,2.0,2,,2,2,1964, human resources  -  human resources ,No
853,853,0,4.0,2,1.0,3,,1,2,1991,Unknown,Si
854,854,3,7.0,1,3.0,3,,1,2,1984,Unknown,No
855,855,0,4.0,2,3.0,3,,2,2,1991,Unknown,Si
856,856,1,,3,3.0,2,,2,2,1992,Unknown,Si
857,857,1,2.0,2,2.0,2,,0,2,1990,Unknown,Si
858,858,1,9.0,1,3.0,3,,0,2,1978,Unknown,Si
859,859,0,,1,3.0,3,,0,2,1981, research scientist  -  research & development ,Si
860,860,1,,2,3.0,3,,0,2,1994,Unknown,No
861,861,2,5.0,3,3.0,4,,1,2,1998,Unknown,No
862,862,0,9.0,5,3.0,6,,0,4,1991,Unknown,No
863,863,1,,3,,5,,0,4,1995,Unknown,Si
864,864,0,,4,4.0,3,,1,0,2002,Unknown,No
865,865,2,,2,3.0,5,,0,2,1986,Unknown,No
866,866,1,,2,3.0,2,,1,2,1985,Unknown,No
867,867,1,,2,3.0,3,,0,2,1997,Unknown,No
868,868,0,,4,3.0,3,,1,2,1974,Unknown,Si
869,869,1,2.0,5,2.0,2,,2,2,1992, sales representative  -  sales ,Si
870,870,3,,3,2.0,4,,1,2,1986,Unknown,No
871,871,1,,4,3.0,5,,0,3,1992, research scientist  -  research & development ,Si
872,872,0,,1,3.0,2,,1,0,1992,Unknown,No
873,873,1,3.0,2,1.0,2,,2,2,1992, research scientist  -  research & development ,Si
874,874,0,11.0,3,2.0,8,,7,7,1971,Unknown,No
875,875,0,,4,2.0,3,,2,2,1995,Unknown,Si
876,876,1,21.0,2,3.0,3,,1,1,1976,Unknown,No
877,877,0,4.0,2,,3,,2,2,1994,Unknown,Si
878,878,2,8.0,2,2.0,6,,0,4,1986,Unknown,Si
879,879,2,,2,2.0,4,,0,2,2000,Unknown,No
880,880,1,4.0,5,3.0,3,,1,0,1981, human resources  -  human resources ,No
881,881,1,4.0,2,4.0,2,,2,2,1993, sales executive  -  sales ,No
882,882,0,3.0,3,3.0,3,,1,2,2002,Unknown,Si
883,883,0,,2,3.0,3,,1,2,1966,Unknown,Si
884,884,0,3.0,3,2.0,3,2.0,2,2,2002,Unknown,Si
885,885,0,3.0,5,3.0,2,,2,2,1992,Unknown,Si
886,886,0,6.0,4,3.0,3,,1,2,1994, research scientist  -  research & development ,No
887,887,1,5.0,2,3.0,5,,0,4,1996,Unknown,Si
888,888,0,,2,3.0,5,,0,0,1974,Unknown,Si
889,889,1,,3,3.0,2,,2,2,1987,Unknown,Si
890,890,0,,3,2.0,5,,0,4,1989,Unknown,Si
891,891,1,,2,4.0,5,,0,3,1999,Unknown,Si
892,892,1,8.0,5,3.0,5,,1,2,1981,Unknown,Si
893,893,1,24.0,4,2.0,4,,1,2,1969,Unknown,No
894,894,1,,3,3.0,3,,1,2,1989,Unknown,Si
895,895,1,,1,3.0,3,,1,2,1980,Unknown,Si
896,896,0,,3,3.0,5,,0,2,1980,Unknown,Si
897,897,1,4.0,3,,4,,3,2,1992,Unknown,No
898,898,1,6.0,5,,2,,0,2,1998,Unknown,Si
899,899,2,8.0,3,2.0,2,,0,2,1978,Unknown,Si
900,900,0,31.0,2,1.0,5,,1,4,1971,Unknown,No
901,901,1,3.0,3,2.0,2,,1,0,1989,Unknown,Si
902,902,2,,3,1.0,3,,0,2,1997,Unknown,Si
903,903,0,,2,3.0,10,,0,7,1994,Unknown,Si
904,904,0,6.0,2,4.0,2,,1,1,1994,Unknown,No
905,905,0,,2,1.0,3,,0,1,1977,Unknown,No
906,906,1,15.0,3,3.0,3,,1,2,1977,Unknown,No
907,907,0,,3,3.0,3,,1,2,1993, sales representative  -  sales ,Si
908,908,3,,2,3.0,3,,0,2,1989, human resources  -  human resources ,No
909,909,1,,4,,2,,2,0,1981,Unknown,Si
910,910,0,4.0,3,3.0,2,,1,2,2001, laboratory technician  -  research & development ,Si
911,911,2,8.0,2,4.0,3,2.0,1,2,1994,Unknown,Si
912,912,0,,3,2.0,2,,1,2,1977, healthcare representative  -  research & development ,Si
913,913,0,,2,3.0,4,,1,2,1991, sales executive  -  sales ,Si
914,914,2,3.0,3,3.0,2,,2,1,1999,Unknown,No
915,915,0,,3,3.0,3,,0,2,1988,Unknown,No
916,916,2,10.0,4,3.0,10,,2,2,1981,Unknown,Si
917,917,1,21.0,3,1.0,3,,0,2,1975,Unknown,Si
918,918,0,10.0,1,4.0,2,2.0,0,2,1979,Unknown,Si
919,919,2,8.0,3,3.0,8,,0,6,1989, sales representative  -  sales ,Si
920,920,0,,2,3.0,3,,1,2,2002,Unknown,Si
921,921,1,26.0,2,4.0,2,,0,1,1979,Unknown,Si
922,922,0,,3,3.0,2,,2,2,2001,Unknown,Si
923,923,1,,2,3.0,3,,0,2,1997,Unknown,No
924,924,1,13.0,2,3.0,3,,0,2,1987,Unknown,Si
925,925,0,5.0,0,3.0,4,,1,1,1996,Unknown,Si
926,926,1,5.0,3,4.0,3,,0,2,2000,Unknown,No
927,927,1,4.0,4,3.0,3,,1,2,1998,Unknown,No
928,928,0,,3,3.0,2,,2,2,1975,Unknown,Si
929,929,0,,3,3.0,2,,2,0,1999,Unknown,Si
930,930,0,10.0,1,3.0,2,,2,2,1963,Unknown,No
931,931,1,4.0,2,3.0,2,,2,2,1973,Unknown,Si
932,932,0,9.0,5,3.0,5,,1,4,1979,Unknown,No
933,933,2,28.0,2,2.0,22,,11,13,1976,Unknown,Si
934,934,0,,2,3.0,2,,2,2,1981,Unknown,Si
935,935,1,7.0,5,3.0,2,,2,2,1980,Unknown,Si
936,936,0,5.0,2,2.0,4,,2,3,1983,Unknown,No
937,937,2,,2,3.0,2,,2,2,1994, sales representative  -  sales ,No
938,938,0,19.0,4,3.0,2,,2,2,1970,Unknown,No
939,939,0,,3,3.0,2,,0,2,2000, research scientist  -  research & development ,No
940,940,1,24.0,2,3.0,5,,1,4,1968,Unknown,No
941,941,1,,2,3.0,2,,2,0,1997,Unknown,Si
942,942,0,,2,3.0,4,,1,3,1989,Unknown,No
943,943,1,5.0,3,3.0,4,,1,1,1996,Unknown,Si
944,944,1,3.0,1,2.0,3,,0,2,1988,Unknown,Si
945,945,2,7.0,2,3.0,2,,0,2,1993,Unknown,Si
946,946,1,,1,3.0,3,,1,2,1989,Unknown,Si
947,947,1,9.0,3,3.0,5,,1,4,1971, laboratory technician  -  research & development ,Si
948,948,0,,3,3.0,3,,0,2,1990,Unknown,No
949,949,0,7.0,0,3.0,2,,2,2,1988, research scientist  -  research & development ,No
950,950,0,5.0,3,2.0,2,,2,1,1995,Unknown,Si
951,951,1,,2,3.0,5,,0,4,1987,Unknown,Si
952,952,0,6.0,3,3.0,5,,1,3,1989, research scientist  -  research & development ,Si
953,953,1,4.0,1,1.0,3,,0,2,1989,Unknown,No
954,954,0,10.0,2,2.0,5,,2,3,1979,Unknown,Si
955,955,1,8.0,3,2.0,5,,0,3,1991,Unknown,Si
956,956,1,35.0,3,3.0,5,,0,4,1970,Unknown,No
957,957,2,4.0,2,1.0,2,,2,2,2001,Unknown,No
958,958,1,10.0,2,2.0,3,,0,2,1979,Unknown,No
959,959,1,10.0,3,2.0,10,,7,8,1988,Unknown,Si
960,960,0,5.0,1,4.0,5,,0,3,1998,Unknown,No
961,961,1,7.0,2,3.0,4,,0,2,1974,Unknown,No
962,962,0,,2,2.0,5,,3,4,1999,Unknown,No
963,963,1,3.0,3,3.0,2,,1,2,1985, sales representative  -  sales ,Si
964,964,3,5.0,3,3.0,3,,0,2,1994,Unknown,No
965,965,1,12.0,2,2.0,5,,2,2,1980,Unknown,Si
966,966,0,4.0,3,3.0,4,,0,2,1995,Unknown,No
967,967,0,2.0,3,2.0,2,,0,2,2003,Unknown,Si
968,968,0,3.0,3,2.0,3,,1,2,1976,Unknown,Si
969,969,1,4.0,3,4.0,3,,0,2,2001,Unknown,Si
970,970,1,6.0,2,3.0,2,,2,2,1995,Unknown,Si
971,971,0,,2,1.0,2,,2,2,1984, laboratory technician  -  research & development ,Si
972,972,0,,1,3.0,3,,0,2,1990, research scientist  -  research & development ,No
973,973,0,8.0,6,3.0,6,,0,1,1987, research scientist  -  research & development ,Si
974,974,0,5.0,3,3.0,5,,1,0,1988,Unknown,Si
975,975,0,4.0,0,3.0,3,,1,2,1992,Unknown,No
976,976,0,5.0,4,3.0,3,,0,2,1990,Unknown,No
977,977,1,4.0,2,3.0,2,,2,2,1996,Unknown,No
978,978,0,,2,,5,,0,1,1993,Unknown,Si
979,979,2,5.0,6,3.0,4,,3,2,1999,Unknown,No
980,980,1,5.0,2,1.0,4,,0,2,1988, laboratory technician  -  research & development ,No
981,981,0,4.0,3,3.0,3,,1,2,1993,Unknown,Si
982,982,0,19.0,0,3.0,2,,2,2,1975, healthcare representative  -  research & development ,Si
983,983,0,8.0,6,3.0,2,,2,1,1982,Unknown,No
984,984,1,,2,,3,,2,2,1996, manufacturing director  -  research & development ,Si
985,985,1,3.0,4,2.0,3,,1,2,1988, laboratory technician  -  research & development ,No
986,986,0,,6,3.0,2,,2,2,1997,Unknown,Si
987,987,0,,2,2.0,2,,2,2,1990, sales representative  -  sales ,No
988,988,1,6.0,2,3.0,3,,1,2,1997,Unknown,Si
989,989,1,8.0,2,3.0,2,,2,2,1985,Unknown,No
990,990,2,23.0,0,3.0,2,,2,2,1977,Unknown,Si
991,991,0,2.0,3,3.0,2,,0,2,2003,Unknown,Si
992,992,1,7.0,1,2.0,6,,0,2,1993,Unknown,No
993,993,3,3.0,4,,3,,1,2,1996,Unknown,No
994,994,1,23.0,4,3.0,3,,1,2,1968,Unknown,Si
995,995,1,,2,3.0,3,,1,2,1990,Unknown,Si
996,996,1,4.0,5,2.0,4,,2,2,1995,Unknown,Si
997,997,0,,1,2.0,6,,0,4,1989,Unknown,Si
998,998,0,5.0,0,3.0,2,,2,2,1990,Unknown,No
999,999,1,4.0,3,3.0,3,,0,2,1990,Unknown,No
1000,1000,0,2.0,6,4.0,2,,2,2,2002,Unknown,Si
1001,1001,1,3.0,4,3.0,2,,2,2,1992,Unknown,Si
1002,1002,1,5.0,3,3.0,5,,0,2,1988,Unknown,Si
1003,1003,0,,3,,3,,0,2,1989,Unknown,Si
1004,1004,0,6.0,3,3.0,5,,0,3,1990,Unknown,No
1005,1005,1,,5,2.0,2,,2,2,1992, laboratory technician  -  research & development ,Si
1006,1006,2,9.0,2,3.0,6,,1,3,1986,Unknown,Si
1007,1007,1,4.0,0,3.0,4,2.0,2,2,1996,Unknown,Si
1008,1008,1,2.0,2,4.0,2,,2,2,1988,Unknown,Si
1009,1009,1,28.0,2,3.0,5,,4,2,1967,Unknown,Si
1010,1010,1,,2,,3,,0,2,1978, research scientist  -  research & development ,Si
1011,1011,0,2.0,2,2.0,2,,1,2,2003,Unknown,Si
1012,1012,1,,3,,2,,2,2,1973,Unknown,Si
1013,1013,1,25.0,2,3.0,4,,0,3,1977,Unknown,Si
1014,1014,1,2.0,2,3.0,2,,2,2,1991,Unknown,Si
1015,1015,1,16.0,6,2.0,13,,4,12,1988,Unknown,No
1016,1016,3,3.0,5,,3,,1,2,1994,Unknown,Si
1017,1017,0,2.0,2,1.0,2,,2,2,2002,Unknown,Si
1018,1018,0,4.0,3,3.0,3,,0,2,1989,Unknown,Si
1019,1019,0,,2,2.0,4,,0,2,1995,Unknown,No
1020,1020,0,4.0,3,3.0,3,,2,2,1988,Unknown,No
1021,1021,1,,2,3.0,2,,2,2,1995,Unknown,No
1022,1022,0,5.0,2,2.0,3,,1,2,1995,Unknown,No
1023,1023,0,,3,2.0,2,,2,1,1998, research scientist  -  research & development ,No
1024,1024,2,,3,3.0,2,,2,2,1965,Unknown,Si
1025,1025,0,6.0,2,3.0,5,,0,3,1984,Unknown,No
1026,1026,1,10.0,6,3.0,9,,6,7,1993,Unknown,Si
1027,1027,0,,2,,3,,1,2,1973,Unknown,Si
1028,1028,0,19.0,4,3.0,19,,11,9,1982,Unknown,Si
1029,1029,0,,2,4.0,3,,2,2,1992,Unknown,No
1030,1030,0,10.0,4,4.0,3,,1,2,1979,Unknown,Si
1031,1031,1,6.0,0,3.0,4,,0,0,1983, research scientist  -  research & development ,Si
1032,1032,3,,6,2.0,3,,1,2,1998, laboratory technician  -  research & development ,No
1033,1033,1,7.0,3,3.0,4,,0,3,1983,Unknown,Si
1034,1034,0,,1,2.0,5,,0,3,1972,Unknown,Si
1035,1035,0,,3,3.0,6,,0,0,1996,Unknown,No
1036,1036,1,5.0,0,2.0,4,,3,2,1988,Unknown,Si
1037,1037,3,4.0,2,3.0,4,,0,3,1985,Unknown,Si
1038,1038,2,10.0,3,2.0,10,,6,7,1992,Unknown,Si
1039,1039,0,14.0,5,3.0,4,,3,2,1972,Unknown,Si
1040,1040,2,12.0,4,2.0,6,,3,3,1982,Unknown,No
1041,1041,3,4.0,3,2.0,3,,1,2,1991,Unknown,Si
1042,1042,0,6.0,3,2.0,3,,1,2,1998,Unknown,No
1043,1043,0,,3,3.0,6,2.0,4,4,1996,Unknown,Si
1044,1044,0,8.0,2,3.0,8,,7,7,1996,Unknown,Si
1045,1045,0,8.0,6,3.0,3,,0,2,1986,Unknown,Si
1046,1046,0,10.0,2,3.0,2,,2,2,1988,Unknown,Si
1047,1047,1,7.0,2,2.0,3,,0,2,1998,Unknown,Si
1048,1048,2,,3,3.0,3,,0,2,1993,Unknown,Si
1049,1049,0,,3,4.0,3,,1,0,1992, research director  -  research & development ,Si
1050,1050,2,11.0,3,2.0,3,,0,2,1987,Unknown,No
1051,1051,0,6.0,2,3.0,3,,2,2,1998,Unknown,Si
1052,1052,1,5.0,3,4.0,3,,1,0,1967,Unknown,Si
1053,1053,0,7.0,5,,4,,0,3,1982,Unknown,Si
1054,1054,0,8.0,3,3.0,3,,0,2,1992,Unknown,Si
1055,1055,1,7.0,2,1.0,2,2.0,2,2,1992, laboratory technician  -  research & development ,Si
1056,1056,3,,3,3.0,2,,2,2,1975, sales executive  -  sales ,No
1057,1057,0,2.0,0,3.0,2,,2,2,1989,Unknown,No
1058,1058,0,7.0,5,3.0,5,,0,3,1979,Unknown,No
1059,1059,1,20.0,0,2.0,3,,1,2,1974, healthcare representative  -  research & development ,Si
1060,1060,0,6.0,3,2.0,5,,1,3,1979,Unknown,No
1061,1061,1,5.0,3,4.0,3,,1,2,1995,Unknown,No
1062,1062,0,16.0,2,2.0,2,,2,2,1979, manufacturing director  -  research & development ,Si
1063,1063,0,4.0,2,3.0,3,,1,2,1968,Unknown,Si
1064,1064,0,5.0,5,3.0,4,,1,3,1995,Unknown,Si
1065,1065,1,10.0,3,3.0,3,,1,2,1974,Unknown,Si
1066,1066,3,,3,3.0,3,,0,2,1994,Unknown,No
1067,1067,0,10.0,5,4.0,5,,0,0,1991,Unknown,Si
1068,1068,0,7.0,2,,7,,7,7,1992,Unknown,Si
1069,1069,0,8.0,2,3.0,2,,2,2,1983,Unknown,No
1070,1070,0,7.0,3,2.0,3,,1,2,1987,Unknown,No
1071,1071,1,,6,1.0,2,,2,2,1990,Unknown,No
1072,1072,1,9.0,3,3.0,4,,1,3,1993, sales executive  -  sales ,Si
1073,1073,2,,2,3.0,5,,1,4,1985,Unknown,No
1074,1074,1,,3,2.0,8,,7,6,1975, research scientist  -  research & development ,Si
1075,1075,1,,3,2.0,2,,2,1,1989, research scientist  -  research & development ,Si
1076,1076,0,8.0,5,4.0,3,,1,2,1985,Unknown,No
1077,1077,0,,4,3.0,5,,0,4,1988,Unknown,Si
1078,1078,1,4.0,2,3.0,2,,2,2,2000,Unknown,Si
1079,1079,1,9.0,3,3.0,3,,0,2,1987,Unknown,No
1080,1080,1,8.0,3,2.0,8,,7,7,1989,Unknown,No
1081,1081,0,4.0,2,2.0,4,,1,3,2001,Unknown,Si
1082,1082,2,6.0,3,3.0,3,,0,2,1991,Unknown,Si
1083,1083,0,,3,3.0,5,,0,3,1992,Unknown,No
1084,1084,2,7.0,2,3.0,3,,1,1,1987,Unknown,Si
1085,1085,0,,2,,2,,2,2,2002,Unknown,No
1086,1086,1,27.0,2,3.0,5,,1,0,1976,Unknown,No
1087,1087,0,,2,1.0,9,,3,8,1984,Unknown,Si
1088,1088,0,18.0,2,2.0,4,,3,3,1983,Unknown,Si
1089,1089,1,,3,3.0,2,,2,2,1975,Unknown,Si
1090,1090,2,,2,2.0,2,,2,2,1988,Unknown,No
1091,1091,0,5.0,0,3.0,3,,0,2,1996, research scientist  -  research & development ,No
1092,1092,0,,0,2.0,4,,1,2,1996,Unknown,Si
1093,1093,0,10.0,3,1.0,4,,0,3,1983,Unknown,Si
1094,1094,0,,2,3.0,5,,1,4,1994,Unknown,Si
1095,1095,2,9.0,6,3.0,3,,0,2,1987,Unknown,Si
1096,1096,2,27.0,2,3.0,4,,1,2,1974,Unknown,Si
1097,1097,0,2.0,3,3.0,2,,2,2,2003,Unknown,Si
1098,1098,0,4.0,6,3.0,3,,1,2,1987, manufacturing director  -  research & development ,Si
1099,1099,2,6.0,5,3.0,6,,0,4,1990,Unknown,Si
1100,1100,1,17.0,2,2.0,2,,2,2,1974,Unknown,Si
1101,1101,3,29.0,2,3.0,3,,1,2,1976,Unknown,Si
1102,1102,0,,3,3.0,2,,0,2,2003,Unknown,Si
1103,1103,2,10.0,2,2.0,3,,0,2,1987,Unknown,No
1104,1104,3,8.0,2,3.0,2,,2,2,1979, human resources  -  human resources ,No
1105,1105,1,8.0,1,3.0,4,,1,2,1968,Unknown,Si
1106,1106,1,3.0,2,3.0,3,,0,2,2000,Unknown,No
1107,1107,3,,3,4.0,3,,0,2,1997,Unknown,Si
1108,1108,1,,3,2.0,5,,1,3,1991,Unknown,Si
1109,1109,1,6.0,2,4.0,5,,0,3,1992,Unknown,No
1110,1110,1,,4,3.0,3,,1,2,1982, human resources  -  human resources ,No
1111,1111,3,6.0,2,4.0,6,,1,2,1999,Unknown,Si
1112,1112,3,16.0,3,3.0,2,,2,2,1987,Unknown,Si
1113,1113,0,3.0,3,1.0,3,2.0,1,2,2000,Unknown,No
1114,1114,1,3.0,2,3.0,2,,2,1,1999,Unknown,No
1115,1115,1,,0,2.0,4,,1,2,1993,Unknown,No
1116,1116,1,6.0,3,3.0,5,,0,2,1992,Unknown,Si
1117,1117,0,6.0,5,2.0,6,,1,4,1996,Unknown,No
1118,1118,0,2.0,3,3.0,2,,2,2,1994,Unknown,Si
1119,1119,0,10.0,5,4.0,3,,0,2,1994,Unknown,No
1120,1120,3,27.0,2,2.0,3,,0,2,1970,Unknown,Si
1121,1121,0,,3,3.0,2,,2,2,1989,Unknown,Si
1122,1122,0,,2,3.0,2,2.0,2,2,1972,Unknown,Si
1123,1123,2,,2,3.0,5,,0,3,1986, sales executive  -  sales ,No
1124,1124,0,6.0,3,3.0,2,,2,2,1977,Unknown,No
1125,1125,0,,2,2.0,3,,1,2,1980, research scientist  -  research & development ,Si
1126,1126,0,,3,1.0,3,,1,2,1982,Unknown,No
1127,1127,2,9.0,3,3.0,3,,2,2,1992,Unknown,No
1128,1128,1,,3,3.0,3,,1,2,1995,Unknown,No
1129,1129,2,20.0,4,2.0,4,,0,3,1985, sales representative  -  sales ,Si
1130,1130,0,23.0,3,3.0,2,,2,2,1965, research director  -  research & development ,Si
1131,1131,3,,3,3.0,2,,2,0,1994,Unknown,No
1132,1132,0,,2,3.0,2,,2,0,1976,Unknown,No
1133,1133,1,3.0,2,3.0,3,,2,2,1995,Unknown,Si
1134,1134,0,7.0,3,2.0,2,,2,2,1991, sales executive  -  sales ,Si
1135,1135,3,7.0,2,3.0,2,,2,2,1984,Unknown,Si
1136,1136,1,,2,4.0,5,,0,4,1968,Unknown,No
1137,1137,0,,2,3.0,3,,1,2,1994,Unknown,Si
1138,1138,0,4.0,2,3.0,3,,0,2,1988,Unknown,No
1139,1139,1,,2,3.0,5,,3,0,1989,Unknown,Si
1140,1140,0,5.0,3,3.0,4,,1,0,1967,Unknown,Si
1141,1141,2,,1,1.0,4,,1,3,1987,Unknown,Si
1142,1142,1,,2,3.0,5,,1,4,1992,Unknown,No
1143,1143,0,9.0,3,2.0,4,,0,1,1989,Unknown,Si
1144,1144,1,4.0,0,2.0,2,,2,2,1992,Unknown,No
1145,1145,0,12.0,3,3.0,4,,0,3,1978,Unknown,Si
1146,1146,1,10.0,1,3.0,3,,1,2,1984,Unknown,No
1147,1147,2,,0,4.0,5,,0,3,1985,Unknown,No
1148,1148,1,4.0,3,,4,,2,3,1992,Unknown,Si
1149,1149,0,15.0,2,2.0,2,,2,2,1970,Unknown,Si
1150,1150,1,,2,3.0,6,,1,2,1985, human resources  -  human resources ,No
1151,1151,0,9.0,3,3.0,5,,1,4,1969,Unknown,No
1152,1152,0,,6,4.0,5,,1,4,2000,Unknown,Si
1153,1153,1,,2,2.0,2,,0,2,1998,Unknown,Si
1154,1154,1,,1,3.0,2,,1,2,1992,Unknown,Si
1155,1155,1,,3,3.0,2,,2,2,1988,Unknown,Si
1156,1156,0,,2,4.0,3,,1,2,2001, research scientist  -  research & development ,Si
1157,1157,0,6.0,3,3.0,6,,4,1,1991,Unknown,No
1158,1158,1,,2,3.0,2,,2,2,1991,Unknown,Si
1159,1159,0,,6,3.0,2,,1,2,2002, sales representative  -  sales ,Si
1160,1160,3,18.0,3,3.0,4,,0,2,1987,Unknown,Si
1161,1161,3,4.0,3,4.0,2,,2,2,1994,Unknown,Si
1162,1162,0,,4,3.0,4,,1,2,1991,Unknown,Si
1163,1163,0,8.0,2,3.0,2,,2,2,1983,Unknown,Si
1164,1164,2,,2,4.0,10,,0,2,1988,Unknown,No
1165,1165,1,20.0,3,3.0,3,,2,0,1973, sales executive  -  sales ,Si
1166,1166,0,,2,3.0,4,,0,0,1997,Unknown,Si
1167,1167,1,17.0,3,3.0,5,,0,3,1987,Unknown,No
1168,1168,1,6.0,0,3.0,6,,0,3,1996,Unknown,No
1169,1169,0,7.0,3,3.0,1,1.0,0,0,1990,Unknown,No
1170,1170,1,,3,4.0,1,,0,0,1987,Unknown,Si
1171,1171,0,1.0,4,3.0,1,,1,0,1992, research scientist  -  research & development ,Si
1172,1172,1,3.0,2,3.0,2,,2,1,2001, laboratory technician  -  research & development ,Si
1173,1173,1,1.0,2,2.0,1,,0,1,1996,Unknown,Si
1174,1174,0,4.0,2,,3,,0,2,1990,Unknown,Si
1175,1175,0,8.0,2,3.0,8,,1,7,1987,Unknown,Si
1176,1176,1,,2,2.0,3,,0,2,1986,Unknown,Si
1177,1177,0,5.0,3,1.0,5,,0,3,1991,Unknown,Si
1178,1178,1,,3,3.0,4,,1,2,1972,Unknown,Si
1179,1179,0,,2,3.0,7,,0,7,1974,Unknown,Si
1180,1180,0,,5,3.0,1,,0,0,1988,Unknown,Si
1181,1181,1,2.0,1,3.0,2,,1,2,2001,Unknown,No
1182,1182,1,10.0,2,3.0,6,1.0,0,5,1990,Unknown,No
1183,1183,0,,2,1.0,3,,1,2,1992, sales executive  -  sales ,No
1184,1184,2,5.0,4,3.0,1,,0,0,1978,Unknown,Si
1185,1185,0,32.0,3,3.0,5,,1,3,1970,Unknown,Si
1186,1186,0,10.0,2,3.0,5,,4,3,1989,Unknown,Si
1187,1187,1,,3,3.0,4,,1,0,1980,Unknown,No
1188,1188,1,6.0,6,3.0,5,,0,4,1995,Unknown,Si
1189,1189,0,8.0,2,3.0,2,,2,2,1981, research scientist  -  research & development ,Si
1190,1190,0,1.0,2,3.0,1,,0,0,1996,Unknown,Si
1191,1191,1,3.0,2,,1,,0,0,1983,Unknown,Si
1192,1192,0,,2,1.0,14,,11,7,1986,Unknown,Si
1193,1193,1,3.0,5,3.0,3,,0,2,1994,Unknown,No
1194,1194,1,3.0,0,2.0,2,,0,2,1985, research scientist  -  research & development ,No
1195,1195,1,16.0,2,2.0,15,,0,9,1989,Unknown,Si
1196,1196,1,1.0,2,3.0,1,,0,0,1989,Unknown,No
1197,1197,1,29.0,2,2.0,8,,7,7,1973,Unknown,No
1198,1198,1,1.0,0,2.0,1,,0,0,1997,Unknown,No
1199,1199,1,,2,3.0,3,,0,2,1995, research scientist  -  research & development ,No
1200,1200,0,,4,2.0,1,,0,0,1995,Unknown,Si
1201,1201,1,16.0,3,1.0,1,,0,0,1983,Unknown,Si
1202,1202,0,1.0,4,3.0,1,,0,0,2004,Unknown,No
1203,1203,0,2.0,2,3.0,2,,2,2,2003,Unknown,Si
1204,1204,1,7.0,2,4.0,5,,1,3,1983,Unknown,No
1205,1205,0,,2,4.0,1,1.0,0,0,2004,Unknown,Si
1206,1206,0,13.0,2,3.0,6,,0,5,1964,Unknown,No
1207,1207,2,,2,3.0,9,,0,8,1993, manager  -  research & development ,No
1208,1208,2,,4,4.0,3,,1,2,1978,Unknown,Si
1209,1209,1,,3,4.0,3,,1,2,1983,Unknown,No
1210,1210,2,4.0,2,2.0,2,,2,2,1993,Unknown,No
1211,1211,3,,3,3.0,1,,0,0,1999, laboratory technician  -  research & development ,No
1212,1212,1,12.0,2,3.0,7,,2,5,1991,Unknown,Si
1213,1213,3,,3,3.0,1,,0,0,1995,Unknown,No
1214,1214,0,8.0,1,4.0,5,,0,4,1974, sales executive  -  sales ,Si
